insert into world_cup values ('中国杯', '2018-03-26 19:35:00', '威尔士', '受让半球', '乌拉圭', '0:1', '0:0', '胜');
insert into world_cup values ('国际赛', '2018-03-28 02:45:00', '德国', '受让平手/半球', '巴西', '0:1', '0:1', '负');
insert into world_cup values ('国际赛', '2018-03-24 03:45:00', '德国', '平手/半球', '西班牙', '1:1', '1:1', '平');
insert into world_cup values ('国际赛', '2017-11-15 03:45:00', '德国', '平手/半球', '法国', '2:2', '0:1', '平');
insert into world_cup values ('国际赛', '2017-11-11 04:00:00', '英格兰', '受让半球', '德国', '0:0', '0:0', '平');
insert into world_cup values ('世欧预', '2017-10-09 02:45:00', '德国', '三球半/四球', '阿塞拜疆', '5:1', '1:1', '胜');
insert into world_cup values ('世欧预', '2017-10-06 02:45:00', '北爱尔兰', '受让球半', '德国', '1:3', '0:2', '胜');
insert into world_cup values ('世欧预', '2017-09-05 02:45:00', '德国', '两球', '挪威', '6:0', '4:0', '胜');
insert into world_cup values ('世欧预', '2017-09-02 02:45:00', '捷克', '受让一球/球半', '德国', '1:2', '0:1', '胜');
insert into world_cup values ('联合会杯', '2017-07-03 02:00:00', '智利', '受让平手/半球', '德国', '0:1', '0:1', '胜');
insert into world_cup values ('联合会杯', '2017-06-30 02:00:00', '德国', '半球', '墨西哥', '4:1', '2:0', '胜');
insert into world_cup values ('联合会杯', '2017-06-25 23:00:00', '德国', '一球/球半', '喀麦隆', '3:1', '0:0', '胜');
insert into world_cup values ('联合会杯', '2017-06-23 02:00:00', '德国', '平手', '智利', '1:1', '1:1', '平');
insert into world_cup values ('联合会杯', '2017-06-19 23:00:00', '澳大利亚', '受让球半', '德国', '2:3', '1:2', '胜');
insert into world_cup values ('世欧预', '2017-06-11 02:45:00', '德国', '', '圣马力诺', '7:0', '4:0', '胜');
insert into world_cup values ('国际赛', '2017-06-07 02:45:00', '丹麦', '受让半球', '德国', '1:1', '1:0', '平');
insert into world_cup values ('世欧预', '2017-03-26 23:59:00', '阿塞拜疆', '受让两球半', '德国', '1:4', '1:3', '胜');
insert into world_cup values ('国际赛', '2017-03-23 03:45:00', '德国', '半球', '英格兰', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2016-11-16 03:45:00', '意大利', '平手', '德国', '0:0', '0:0', '平');
insert into world_cup values ('世欧预', '2016-11-12 03:45:00', '圣马力诺', '受让', '德国', '0:8', '0:3', '胜');
insert into world_cup values ('世欧预', '2016-10-12 02:45:00', '德国', '两球/两球半', '北爱尔兰', '2:0', '2:0', '胜');
insert into world_cup values ('世欧预', '2016-10-09 02:45:00', '德国', '两球', '捷克', '3:0', '1:0', '胜');
insert into world_cup values ('世欧预', '2016-09-05 02:45:00', '挪威', '受让一球/球半', '德国', '0:3', '0:2', '胜');
insert into world_cup values ('国际赛', '2016-09-01 02:45:00', '德国', '两球', '芬兰', '2:0', '0:0', '胜');
insert into world_cup values ('欧洲杯', '2016-07-08 03:00:00', '法国', '平手', '德国', '2:0', '1:0', '负');
insert into world_cup values ('欧洲杯', '2016-07-03 03:00:00', '德国', '平手/半球', '意大利', '1:1', '0:0', '平');
insert into world_cup values ('欧洲杯', '2016-06-26 23:59:00', '德国', '一球', '斯洛伐克', '3:0', '2:0', '胜');
insert into world_cup values ('欧洲杯', '2016-06-21 23:59:00', '北爱尔兰', '受让一球/球半', '德国', '0:1', '0:1', '胜');
insert into world_cup values ('欧洲杯', '2016-06-17 03:00:00', '德国', '一球', '波兰', '0:0', '0:0', '平');
insert into world_cup values ('欧洲杯', '2016-06-13 03:00:00', '德国', '一球', '乌克兰', '2:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2018-06-03 08:00:00', '墨西哥', '一球/球半', '苏格兰', '1:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2018-05-29 09:00:00', '墨西哥', '半球/一球', '威尔士', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2018-03-28 10:00:00', '墨西哥', '平手/半球', '克罗地亚', '0:1', '0:0', '负');
insert into world_cup values ('国际赛', '2018-03-24 10:30:00', '墨西哥', '半球/一球', '冰岛', '3:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2018-02-01 10:00:00', '墨西哥', '一球/球半', '波黑', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2017-11-14 03:45:00', '波兰', '平手', '墨西哥', '0:1', '0:1', '胜');
insert into world_cup values ('国际赛', '2017-11-11 03:45:00', '比利时', '一球/球半', '墨西哥', '3:3', '1:1', '平');
insert into world_cup values ('世北预', '2017-10-11 08:00:00', '洪都拉斯', '平手/半球', '墨西哥', '3:2', '1:2', '负');
insert into world_cup values ('世北预', '2017-10-07 09:40:00', '墨西哥', '两球/两球半', '特多', '3:1', '0:0', '胜');
insert into world_cup values ('世北预', '2017-09-06 10:05:00', '哥斯达', '平手', '墨西哥', '1:1', '0:1', '平');
insert into world_cup values ('世北预', '2017-09-02 09:30:00', '墨西哥', '一球/球半', '巴拿马', '1:0', '0:0', '胜');
insert into world_cup values ('金杯赛', '2017-07-24 09:00:00', '墨西哥', '一球', '牙买加', '0:1', '0:0', '负');
insert into world_cup values ('金杯赛', '2017-07-21 10:30:00', '墨西哥', '半球/一球', '洪都拉斯', '1:0', '1:0', '胜');
insert into world_cup values ('金杯赛', '2017-07-17 08:35:00', '库拉索', '受让两球半', '墨西哥', '0:2', '0:1', '胜');
insert into world_cup values ('金杯赛', '2017-07-14 10:30:00', '墨西哥', '一球/球半', '牙买加', '0:0', '0:0', '平');
insert into world_cup values ('金杯赛', '2017-07-10 09:30:00', '墨西哥', '球半', '萨尔瓦多', '3:1', '2:1', '胜');
insert into world_cup values ('联合会杯', '2017-07-02 20:00:00', '葡萄牙', '平手/半球', '墨西哥', '1:1', '0:0', '平');
insert into world_cup values ('国际赛', '2017-07-02 08:30:00', '墨西哥', '半球', '巴拉圭', '2:1', '2:1', '胜');
insert into world_cup values ('联合会杯', '2017-06-30 02:00:00', '德国', '半球', '墨西哥', '4:1', '2:0', '负');
insert into world_cup values ('国际赛', '2017-06-29 09:05:00', '墨西哥', '平手', '加纳', '1:0', '1:0', '胜');
insert into world_cup values ('联合会杯', '2017-06-24 23:00:00', '俄罗斯', '平手', '墨西哥', '1:2', '1:1', '胜');
insert into world_cup values ('联合会杯', '2017-06-22 02:00:00', '墨西哥', '球半/两球', '新西兰', '2:1', '0:1', '胜');
insert into world_cup values ('联合会杯', '2017-06-18 23:00:00', '葡萄牙', '半球', '墨西哥', '2:2', '1:1', '平');
insert into world_cup values ('世北预', '2017-06-12 08:30:00', '墨西哥', '一球', '美国', '1:1', '1:1', '平');
insert into world_cup values ('世北预', '2017-06-09 10:00:00', '墨西哥', '球半/两球', '洪都拉斯', '3:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2017-06-02 08:30:00', '墨西哥', '半球/一球', '爱尔兰', '3:1', '2:0', '胜');
insert into world_cup values ('国际赛', '2017-05-28 07:30:00', '墨西哥', '一球/球半', '克罗地亚', '1:2', '0:2', '负');
insert into world_cup values ('世北预', '2017-03-29 07:00:00', '特多', '受让一球/球半', '墨西哥', '0:1', '0:0', '胜');
insert into world_cup values ('世北预', '2017-03-25 09:50:00', '墨西哥', '一球', '哥斯达', '2:0', '2:0', '胜');
insert into world_cup values ('国际赛', '2017-02-09 11:10:00', '墨西哥', '球半', '冰岛', '1:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2018-06-02 02:15:00', '突尼斯', '平手', '土耳其', '2:2', '0:0', '平');
insert into world_cup values ('国际赛', '2018-05-29 02:45:00', '葡萄牙', '一球', '突尼斯', '2:2', '2:1', '平');
insert into world_cup values ('国际赛', '2018-03-28 02:00:00', '突尼斯', '平手', '哥斯达', '1:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2018-03-24 02:15:00', '突尼斯', '平手', '伊朗', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2018-01-07 22:15:00', '杜海勒', '受让一球', '突尼斯', '1:0', '0:0', '负');
insert into world_cup values ('世非预', '2017-11-12 01:30:00', '突尼斯', '球半/两球', '利比亚', '0:0', '0:0', '平');
insert into world_cup values ('世非预', '2017-10-08 01:00:00', '几内亚', '受让平手/半球', '突尼斯', '1:4', '1:1', '胜');
insert into world_cup values ('世非预', '2017-09-06 01:30:00', '民主刚果', '平手', '突尼斯', '2:2', '1:0', '平');
insert into world_cup values ('世非预', '2017-09-02 04:00:00', '突尼斯', '半球', '民主刚果', '2:1', '1:1', '胜');
insert into world_cup values ('非洲杯', '2017-06-12 06:00:00', '突尼斯', '平手', '埃及', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2017-03-29 02:00:00', '摩洛哥', '半球', '突尼斯', '1:0', '1:0', '负');
insert into world_cup values ('国际赛', '2017-03-25 02:00:00', '突尼斯', '平手/半球', '喀麦隆', '0:1', '0:1', '负');
insert into world_cup values ('非洲杯', '2017-01-28 23:59:00', '布基纳法', '受让半球', '突尼斯', '2:0', '0:0', '负');
insert into world_cup values ('非洲杯', '2017-01-24 03:00:00', '津巴布韦', '受让一球', '突尼斯', '2:4', '1:4', '胜');
insert into world_cup values ('非洲杯', '2017-01-19 23:59:00', '阿尔及利', '平手/半球', '突尼斯', '1:2', '0:0', '胜');
insert into world_cup values ('非洲杯', '2017-01-16 03:00:00', '突尼斯', '受让半球', '塞内加尔', '0:2', '0:2', '负');
insert into world_cup values ('国际赛', '2017-01-08 23:59:00', '埃及', '半球', '突尼斯', '1:0', '0:0', '负');
insert into world_cup values ('国际赛', '2017-01-04 21:35:00', '突尼斯', '半球', '乌干达', '2:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2016-12-31 03:30:00', '巴斯克', '半球/一球', '突尼斯', '3:1', '3:1', '负');
insert into world_cup values ('国际赛', '2016-12-29 01:45:00', '加太罗尼亚', '半球', '突尼斯', '3:3', '1:2', '平');
insert into world_cup values ('国际赛', '2016-11-15 22:00:00', '突尼斯', '一球/球半', '毛里塔尼', '0:0', '0:0', '平');
insert into world_cup values ('世非预', '2016-11-12 03:00:00', '利比亚', '受让半球', '突尼斯', '0:1', '0:0', '胜');
insert into world_cup values ('世非预', '2016-10-10 01:00:00', '突尼斯', '一球', '几内亚', '2:0', '0:0', '胜');
insert into world_cup values ('非洲杯', '2016-09-05 01:30:00', '突尼斯', '球半/两球', '利比里亚', '4:1', '2:0', '胜');
insert into world_cup values ('非洲杯', '2016-06-03 20:30:00', '吉布提', '受让三球半', '突尼斯', '0:3', '0:2', '胜');
insert into world_cup values ('非洲杯', '2016-03-29 23:00:00', '多哥', '平手', '突尼斯', '0:0', '0:0', '平');
insert into world_cup values ('非洲杯', '2016-03-26 01:00:00', '突尼斯', '一球', '多哥', '1:0', '0:0', '胜');
insert into world_cup values ('非国锦标', '2016-01-31 21:00:00', '突尼斯', '半球', '马里', '1:2', '1:0', '负');
insert into world_cup values ('非国锦标', '2016-01-26 22:00:00', '尼日尔', '受让一球/球半', '突尼斯', '0:5', '0:2', '胜');
insert into world_cup values ('非国锦标', '2016-01-22 21:00:00', '突尼斯', '平手', '尼日利亚', '1:1', '0:0', '平');
insert into world_cup values ('国际赛', '2018-06-03 00:15:00', '英格兰', '一球/球半', '尼日利亚', '2:1', '2:0', '胜');
insert into world_cup values ('国际赛', '2018-03-28 03:00:00', '英格兰', '半球', '意大利', '1:1', '1:0', '平');
insert into world_cup values ('国际赛', '2018-03-24 03:45:00', '荷兰', '平手', '英格兰', '0:1', '0:0', '胜');
insert into world_cup values ('国际赛', '2017-11-15 04:00:00', '英格兰', '受让一球', '巴西', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2017-11-11 04:00:00', '英格兰', '受让半球', '德国', '0:0', '0:0', '平');
insert into world_cup values ('世欧预', '2017-10-08 23:59:00', '立陶宛', '受让球半/两球', '英格兰', '0:1', '0:1', '胜');
insert into world_cup values ('世欧预', '2017-10-06 02:45:00', '英格兰', '球半', '斯洛文尼', '1:0', '0:0', '胜');
insert into world_cup values ('世欧预', '2017-09-05 02:45:00', '英格兰', '一球/球半', '斯洛伐克', '2:1', '1:1', '胜');
insert into world_cup values ('世欧预', '2017-09-02 02:45:00', '马耳他', '受让三球/三球半', '英格兰', '0:4', '0:0', '胜');
insert into world_cup values ('国际赛', '2017-06-14 03:00:00', '法国', '半球', '英格兰', '3:2', '2:1', '负');
insert into world_cup values ('世欧预', '2017-06-10 23:59:00', '苏格兰', '受让半球/一球', '英格兰', '2:2', '0:0', '平');
insert into world_cup values ('世欧预', '2017-03-26 23:59:00', '英格兰', '两球半/三球', '立陶宛', '2:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2017-03-23 03:45:00', '德国', '半球', '英格兰', '1:0', '0:0', '负');
insert into world_cup values ('国际赛', '2016-11-16 04:00:00', '英格兰', '平手', '西班牙', '2:2', '1:0', '平');
insert into world_cup values ('世欧预', '2016-11-12 03:45:00', '英格兰', '一球/球半', '苏格兰', '3:0', '1:0', '胜');
insert into world_cup values ('世欧预', '2016-10-12 02:45:00', '斯洛文尼', '受让半球/一球', '英格兰', '0:0', '0:0', '平');
insert into world_cup values ('世欧预', '2016-10-08 23:59:00', '英格兰', '四球/四球半', '马耳他', '2:0', '2:0', '胜');
insert into world_cup values ('世欧预', '2016-09-04 23:59:00', '斯洛伐克', '受让半球/一球', '英格兰', '0:1', '0:0', '胜');
insert into world_cup values ('欧洲杯', '2016-06-28 03:00:00', '英格兰', '一球/球半', '冰岛', '1:2', '1:2', '负');
insert into world_cup values ('欧洲杯', '2016-06-21 03:00:00', '斯洛伐克', '受让半球', '英格兰', '0:0', '0:0', '平');
insert into world_cup values ('欧洲杯', '2016-06-16 21:00:00', '英格兰', '半球/一球', '威尔士', '2:1', '0:1', '胜');
insert into world_cup values ('欧洲杯', '2016-06-12 03:00:00', '英格兰', '半球/一球', '俄罗斯', '1:1', '0:0', '平');
insert into world_cup values ('国际赛', '2016-06-03 02:45:00', '英格兰', '半球', '葡萄牙', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2016-05-28 02:45:00', '英格兰', '球半', '澳大利亚', '2:1', '1:0', '胜');
insert into world_cup values ('国际赛', '2016-05-23 00:15:00', '英格兰', '一球', '土耳其', '2:1', '1:1', '胜');
insert into world_cup values ('国际赛', '2016-03-30 03:00:00', '英格兰', '半球/一球', '荷兰', '1:2', '1:0', '负');
insert into world_cup values ('国际赛', '2016-03-27 03:45:00', '德国', '半球/一球', '英格兰', '2:3', '1:0', '胜');
insert into world_cup values ('国际赛', '2015-11-18 04:00:00', '英格兰', '平手', '法国', '2:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2015-11-14 03:45:00', '西班牙', '半球', '英格兰', '2:0', '0:0', '负');
insert into world_cup values ('欧洲杯', '2015-10-13 02:45:00', '立陶宛', '受让一球/球半', '英格兰', '0:3', '0:2', '胜');
insert into world_cup values ('国际赛', '2018-06-03 02:45:00', '比利时', '半球/一球', '葡萄牙', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2018-03-28 02:45:00', '比利时', '两球半/三球', '沙特', '4:0', '2:0', '胜');
insert into world_cup values ('国际赛', '2017-11-15 03:45:00', '比利时', '球半', '日本', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2017-11-11 03:45:00', '比利时', '一球/球半', '墨西哥', '3:3', '1:1', '平');
insert into world_cup values ('世欧预', '2017-10-11 02:45:00', '比利时', '三球', '塞浦路斯', '4:0', '1:0', '胜');
insert into world_cup values ('世欧预', '2017-10-07 23:59:00', '波黑', '受让半球', '比利时', '3:4', '2:1', '胜');
insert into world_cup values ('世欧预', '2017-09-04 02:45:00', '希腊', '受让一球', '比利时', '1:2', '0:0', '胜');
insert into world_cup values ('世欧预', '2017-09-01 02:45:00', '比利时', '', '直布罗陀', '9:0', '6:0', '胜');
insert into world_cup values ('世欧预', '2017-06-10 02:45:00', '爱沙尼亚', '受让两球', '比利时', '0:2', '0:1', '胜');
insert into world_cup values ('国际赛', '2017-06-06 02:45:00', '比利时', '球半', '捷克', '2:1', '1:1', '胜');
insert into world_cup values ('国际赛', '2017-03-28 23:59:00', '俄罗斯', '受让平手/半球', '比利时', '3:3', '1:3', '平');
insert into world_cup values ('世欧预', '2017-03-26 03:45:00', '比利时', '球半', '希腊', '1:1', '0:0', '平');
insert into world_cup values ('世欧预', '2016-11-14 03:45:00', '比利时', '三球/三球半', '爱沙尼亚', '8:1', '3:1', '胜');
insert into world_cup values ('国际赛', '2016-11-10 03:45:00', '荷兰', '平手', '比利时', '1:1', '1:0', '平');
insert into world_cup values ('世欧预', '2016-10-11 02:45:00', '直布罗陀', '受让', '比利时', '0:6', '0:3', '胜');
insert into world_cup values ('世欧预', '2016-10-08 02:45:00', '比利时', '一球', '波黑', '4:0', '2:0', '胜');
insert into world_cup values ('世欧预', '2016-09-07 02:45:00', '塞浦路斯', '受让两球', '比利时', '0:3', '0:1', '胜');
insert into world_cup values ('国际赛', '2016-09-02 02:45:00', '比利时', '平手', '西班牙', '0:2', '0:1', '负');
insert into world_cup values ('欧洲杯', '2016-07-02 03:00:00', '威尔士', '受让半球', '比利时', '3:1', '1:1', '负');
insert into world_cup values ('欧洲杯', '2016-06-27 03:00:00', '匈牙利', '受让半球/一球', '比利时', '0:4', '0:1', '胜');
insert into world_cup values ('欧洲杯', '2016-06-23 03:00:00', '瑞典', '受让半球', '比利时', '0:1', '0:0', '胜');
insert into world_cup values ('欧洲杯', '2016-06-18 21:00:00', '比利时', '半球', '爱尔兰', '3:0', '0:0', '胜');
insert into world_cup values ('欧洲杯', '2016-06-14 03:00:00', '比利时', '平手', '意大利', '0:2', '0:1', '负');
insert into world_cup values ('国际赛', '2016-06-05 23:59:00', '比利时', '一球/球半', '挪威', '3:2', '1:1', '胜');
insert into world_cup values ('国际赛', '2016-06-02 02:45:00', '比利时', '球半/两球', '芬兰', '1:1', '0:0', '平');
insert into world_cup values ('国际赛', '2016-05-28 22:15:00', '瑞士', '受让平手/半球', '比利时', '1:2', '1:1', '胜');
insert into world_cup values ('国际赛', '2016-03-30 02:45:00', '葡萄牙', '半球', '比利时', '2:1', '2:0', '负');
insert into world_cup values ('国际赛', '2015-11-14 03:45:00', '比利时', '平手/半球', '意大利', '3:1', '1:1', '胜');
insert into world_cup values ('欧洲杯', '2015-10-14 02:45:00', '比利时', '球半', '以色列', '3:1', '0:0', '胜');
insert into world_cup values ('欧洲杯', '2015-10-11 02:45:00', '安道尔', '受让三球/三球半', '比利时', '1:4', '0:2', '胜');
insert into world_cup values ('国际赛', '2018-05-30 09:00:00', '巴拿马', '平手', '北爱尔兰', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2018-04-18 07:30:00', '特多', '受让平手/半球', '巴拿马', '0:1', '0:0', '胜');
insert into world_cup values ('国际赛', '2018-03-28 01:00:00', '瑞士', '一球/球半', '巴拿马', '6:0', '4:0', '负');
insert into world_cup values ('国际赛', '2018-03-23 03:00:00', '丹麦', '球半', '巴拿马', '1:0', '0:0', '负');
insert into world_cup values ('国际赛', '2017-11-15 03:45:00', '威尔士', '半球', '巴拿马', '1:1', '0:0', '平');
insert into world_cup values ('国际赛', '2017-11-10 02:30:00', '伊朗', '半球', '巴拿马', '2:1', '2:1', '负');
insert into world_cup values ('俱乐部赛', '2017-10-25 07:00:00', '格瑞那达', '', '巴拿马', '0:5', '0:3', '胜');
insert into world_cup values ('世北预', '2017-10-11 08:00:00', '巴拿马', '半球/一球', '哥斯达', '2:1', '0:1', '胜');
insert into world_cup values ('世北预', '2017-10-07 07:35:00', '美国', '半球/一球', '巴拿马', '4:0', '3:0', '负');
insert into world_cup values ('世北预', '2017-09-06 10:05:00', '巴拿马', '一球', '特多', '3:0', '1:0', '胜');
insert into world_cup values ('世北预', '2017-09-02 09:30:00', '墨西哥', '一球/球半', '巴拿马', '1:0', '0:0', '负');
insert into world_cup values ('金杯赛', '2017-07-20 06:15:00', '哥斯达', '平手', '巴拿马', '1:0', '0:0', '负');
insert into world_cup values ('金杯赛', '2017-07-16 04:35:00', '巴拿马', '半球', '马提尼克', '3:0', '1:0', '胜');
insert into world_cup values ('金杯赛', '2017-07-13 06:35:00', '尼加拉瓜', '受让球半', '巴拿马', '1:2', '0:0', '胜');
insert into world_cup values ('金杯赛', '2017-07-09 04:45:00', '美国', '半球/一球', '巴拿马', '1:1', '0:0', '平');
insert into world_cup values ('世北预', '2017-06-14 09:35:00', '巴拿马', '半球/一球', '洪都拉斯', '2:2', '1:1', '平');
insert into world_cup values ('世北预', '2017-06-09 10:00:00', '哥斯达', '半球/一球', '巴拿马', '0:0', '0:0', '平');
insert into world_cup values ('世北预', '2017-03-29 10:05:00', '巴拿马', '受让平手/半球', '美国', '1:1', '1:1', '平');
insert into world_cup values ('世北预', '2017-03-25 07:00:00', '特多', '受让平手/半球', '巴拿马', '1:0', '1:0', '负');
insert into world_cup values ('中美杯', '2017-01-23 05:05:00', '巴拿马', '平手', '哥斯达', '1:0', '0:0', '胜');
insert into world_cup values ('中美杯', '2017-01-21 10:05:00', '巴拿马', '半球', '萨尔瓦多', '1:0', '0:0', '胜');
insert into world_cup values ('中美杯', '2017-01-18 10:00:00', '巴拿马', '半球', '洪都拉斯', '0:1', '0:1', '负');
insert into world_cup values ('中美杯', '2017-01-16 07:00:00', '巴拿马', '一球/球半', '尼加拉瓜', '2:1', '2:1', '胜');
insert into world_cup values ('中美杯', '2017-01-14 10:05:00', '巴拿马', '两球半', '伯利兹', '0:0', '0:0', '平');
insert into world_cup values ('世北预', '2016-11-16 10:05:00', '巴拿马', '受让半球', '墨西哥', '0:0', '0:0', '平');
insert into world_cup values ('世北预', '2016-11-12 04:35:00', '洪都拉斯', '半球', '巴拿马', '0:1', '0:1', '胜');
insert into world_cup values ('国际赛', '2016-10-12 10:00:00', '巴拿马', '受让一球/球半', '墨西哥', '0:1', '0:0', '负');
insert into world_cup values ('世北预', '2016-09-07 09:30:00', '哥斯达', '半球/一球', '巴拿马', '3:1', '1:0', '负');
insert into world_cup values ('世北预', '2016-09-03 09:30:00', '巴拿马', '平手/半球', '牙买加', '2:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2016-08-11 09:30:00', '巴拿马', '半球/一球', '危地马拉', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2018-06-01 02:00:00', '卢森堡', '受让一球', '塞内加尔', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2018-03-28 02:00:00', '塞内加尔', '平手/半球', '波黑', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2018-03-24 00:30:00', '塞内加尔', '半球/一球', '乌兹别克', '1:1', '0:1', '平');
insert into world_cup values ('世非预', '2017-11-15 03:30:00', '塞内加尔', '一球', '南非', '2:1', '0:0', '胜');
insert into world_cup values ('世非预', '2017-11-11 01:00:00', '南非', '平手', '塞内加尔', '0:2', '0:2', '胜');
insert into world_cup values ('非国锦标', '2017-11-05 23:59:00', '几内亚', '', '塞内加尔', '5:0', '3:0', '负');
insert into world_cup values ('世非预', '2017-10-08 01:30:00', '佛得角', '受让平手/半球', '塞内加尔', '0:2', '0:0', '胜');
insert into world_cup values ('西非杯', '2017-09-20 02:00:00', '塞内加尔', '', '科特迪瓦', '0:0', '0:0', '平');
insert into world_cup values ('西非杯', '2017-09-18 02:00:00', '塞内加尔', '', '贝宁', '4:0', '2:0', '胜');
insert into world_cup values ('西非杯', '2017-09-15 23:00:00', '塞内加尔', '', '尼日尔', '1:2', '0:1', '负');
insert into world_cup values ('国际赛', '2017-09-10 02:00:00', '塞内加尔', '', '利比里亚', '0:0', '0:0', '平');
insert into world_cup values ('世非预', '2017-09-06 02:00:00', '布基纳法', '平手', '塞内加尔', '2:2', '1:1', '平');
insert into world_cup values ('世非预', '2017-09-03 04:00:00', '塞内加尔', '一球/球半', '布基纳法', '0:0', '0:0', '平');
insert into world_cup values ('非国锦标', '2017-08-16 01:30:00', '塞内加尔', '', '几内亚', '3:1', '1:0', '胜');
insert into world_cup values ('非国锦标', '2017-07-23 01:00:00', '塞内加尔', '', '塞拉利昂', '3:1', '1:1', '胜');
insert into world_cup values ('非国锦标', '2017-07-16 00:30:00', '塞拉利昂', '', '塞内加尔', '1:1', '0:0', '平');
insert into world_cup values ('非洲杯', '2017-06-11 05:00:00', '塞内加尔', '球半', '赤几内亚', '3:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2017-06-06 05:00:00', '塞内加尔', '', '乌干达', '0:0', '0:0', '平');
insert into world_cup values ('俱乐部赛', '2017-05-12 01:00:00', '塞内加尔', '', '毛里塔尼', '2:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2017-03-28 02:05:00', '科特迪瓦', '平手', '塞内加尔', '1:1', '0:0', '平');
insert into world_cup values ('国际赛', '2017-03-24 04:00:00', '尼日利亚', '受让平手/半球', '塞内加尔', '1:1', '0:0', '平');
insert into world_cup values ('非洲杯', '2017-01-29 03:00:00', '塞内加尔', '半球', '喀麦隆', '0:0', '0:0', '平');
insert into world_cup values ('非洲杯', '2017-01-24 03:00:00', '塞内加尔', '受让平手/半球', '阿尔及利', '2:2', '1:1', '平');
insert into world_cup values ('非洲杯', '2017-01-20 03:00:00', '塞内加尔', '一球', '津巴布韦', '2:0', '2:0', '胜');
insert into world_cup values ('非洲杯', '2017-01-16 03:00:00', '突尼斯', '受让半球', '塞内加尔', '0:2', '0:2', '胜');
insert into world_cup values ('国际赛', '2017-01-11 22:30:00', '刚果', '', '塞内加尔', '0:2', '0:1', '胜');
insert into world_cup values ('国际赛', '2017-01-08 22:00:00', '利比亚', '', '塞内加尔', '1:2', '0:1', '胜');
insert into world_cup values ('俱乐部赛', '2016-12-03 23:30:00', '马里', '', '塞内加尔', '0:1', '0:0', '胜');
insert into world_cup values ('西非杯', '2016-12-01 23:00:00', '塞内加尔', '半球/一球', '几内比绍', '5:0', '3:0', '胜');
insert into world_cup values ('西非杯', '2016-11-30 01:30:00', '贝宁', '受让半球/一球', '塞内加尔', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2018-05-30 18:25:00', '日本', '半球/一球', '加纳', '0:2', '0:1', '负');
insert into world_cup values ('国际赛', '2018-03-27 20:20:00', '日本', '平手', '乌克兰', '1:2', '1:1', '负');
insert into world_cup values ('国际赛', '2018-03-23 20:20:00', '日本', '一球', '马里', '1:1', '0:1', '平');
insert into world_cup values ('四强赛', '2017-12-16 18:15:00', '日本', '平手/半球', '韩国', '1:4', '1:3', '负');
insert into world_cup values ('四强赛', '2017-12-12 18:20:00', '日本', '一球', '中国', '2:1', '0:0', '胜');
insert into world_cup values ('四强赛', '2017-12-09 18:15:00', '日本', '球半', '朝鲜', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2017-11-15 03:45:00', '比利时', '球半', '日本', '1:0', '0:0', '负');
insert into world_cup values ('国际赛', '2017-11-10 20:00:00', '日本', '受让球半/两球', '巴西', '1:3', '0:3', '负');
insert into world_cup values ('麒麟杯', '2017-10-10 18:30:00', '日本', '两球', '海地', '3:3', '2:1', '平');
insert into world_cup values ('麒麟杯', '2017-10-06 18:20:00', '日本', '球半/两球', '新西兰', '2:1', '0:0', '胜');
insert into world_cup values ('世亚预', '2017-09-06 01:30:00', '沙特', '平手', '日本', '1:0', '0:0', '负');
insert into world_cup values ('世亚预', '2017-08-31 18:35:00', '日本', '半球/一球', '澳大利亚', '2:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2017-07-31 05:15:00', '日本', '', '澳大利亚', '2:4', '1:3', '负');
insert into world_cup values ('国际赛', '2017-07-28 07:15:00', '巴西', '', '日本', '1:1', '0:0', '平');
insert into world_cup values ('世亚预', '2017-06-13 20:25:00', '伊拉克', '受让一球/球半', '日本', '1:1', '0:1', '平');
